set	percent	crispr	strain	nplasmids	total_plasmids	prokka_crispr	prokka_arrays	mean	stdev
group 1	0-100%	0	ab01785	1	264	2	3	0.37	0.718
group 1	0-100%	2	ab02348	2	264	0	3	0.37	0.718
group 1	0-100%	0	ab00998	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00403	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02361	0	264	7	5	0.37	0.718
group 1	0-100%	0	ab02072	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01264	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01002	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00820	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab01863	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00107	2	264	6	5	0.37	0.718
group 1	0-100%	0	ab01959	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab00135	0	264	1	5	0.37	0.718
group 1	0-100%	0	ab00398	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab01226	0	264	1	5	0.37	0.718
group 1	0-100%	0	ab01508	2	264	0	1	0.37	0.718
group 1	0-100%	0	ab01578	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab01935	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01801	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab01931	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01619	2	264	0	2	0.37	0.718
group 1	0-100%	0	ab01965	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01771	1	264	6	3	0.37	0.718
group 1	0-100%	0	ab00815	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab01036	0	264	0	0	0.37	0.718
group 1	0-100%	0	ab02450	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab01350	0	264	1	0	0.37	0.718
group 1	0-100%	0	ab01392	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02290	1	264	1	4	0.37	0.718
group 1	0-100%	0	ab01308	2	264	0	3	0.37	0.718
group 1	0-100%	0	ab00175	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab02368	1	264	6	4	0.37	0.718
group 1	0-100%	0	ab01266	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00893	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02329	0	264	0	6	0.37	0.718
group 1	0-100%	0	ab00215	0	264	7	8	0.37	0.718
group 1	0-100%	0	ab01982	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01135	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00170	0	264	8	9	0.37	0.718
group 1	0-100%	0	ab00422	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00644	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01181	0	264	1	0	0.37	0.718
group 1	0-100%	0	ab00354	0	264	1	5	0.37	0.718
group 1	0-100%	0	ab00683	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01075	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01855	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01255	1	264	6	4	0.37	0.718
group 1	0-100%	0	ab01780	0	264	6	3	0.37	0.718
group 1	0-100%	0	ab00045	1	264	6	2	0.37	0.718
group 1	0-100%	0	ab01386	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00007	0	264	8	5	0.37	0.718
group 1	0-100%	0	ab00436	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab02316	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00635	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01821	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00298	2	264	7	5	0.37	0.718
group 1	0-100%	0	ab02366	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00036	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02369	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00003	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00946	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00444	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00152	1	264	6	9	0.37	0.718
group 1	0-100%	0	ab01042	0	264	8	4	0.37	0.718
group 1	0-100%	0	ab01317	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01339	1	264	6	2	0.37	0.718
group 1	0-100%	0	ab00156	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00967	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00713	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab02322	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00778	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00693	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab00618	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01005	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab01981	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01003	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01891	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00445	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01802	1	264	0	1	0.37	0.718
group 1	0-100%	0	ab00246	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab01797	1	264	0	0	0.37	0.718
group 1	0-100%	0	ab00269	0	264	0	2	0.37	0.718
group 1	0-100%	1	ab02351	2	264	6	4	0.37	0.718
group 1	0-100%	0	ab00700	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01478	3	264	0	1	0.37	0.718
group 1	0-100%	0	ab00028	3	264	8	2	0.37	0.718
group 1	0-100%	0	ab00781	0	264	7	5	0.37	0.718
group 1	0-100%	0	ab01840	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01856	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02445	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab02330	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02455	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab00192	2	264	0	5	0.37	0.718
group 1	0-100%	0	ab02174	1	264	6	6	0.37	0.718
group 1	0-100%	0	ab02313	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab01200	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01244	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01374	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab02466	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01567	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01077	0	264	1	2	0.37	0.718
group 1	0-100%	0	ab01352	0	264	1	1	0.37	0.718
group 1	0-100%	0	ab01632	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01068	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00472	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab00098	0	264	7	7	0.37	0.718
group 1	0-100%	0	ab01083	3	264	6	3	0.37	0.718
group 1	0-100%	0	ab00185	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01605	2	264	0	0	0.37	0.718
group 1	0-100%	0	ab02006	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab00325	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00768	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00143	0	264	1	1	0.37	0.718
group 1	0-100%	0	ab02457	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab01936	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab01237	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01027	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01629	2	264	0	0	0.37	0.718
group 1	0-100%	0	ab01354	0	264	1	2	0.37	0.718
group 1	0-100%	0	ab01440	1	264	0	2	0.37	0.718
group 1	0-100%	0	ab01975	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01763	2	264	0	1	0.37	0.718
group 1	0-100%	0	ab00676	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00441	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02251	0	264	1	2	0.37	0.718
group 1	0-100%	0	ab00136	0	264	0	0	0.37	0.718
group 1	0-100%	0	ab00837	0	264	15	8	0.37	0.718
group 1	0-100%	0	ab00438	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab01992	1	264	0	2	0.37	0.718
group 1	0-100%	0	ab01670	0	264	15	5	0.37	0.718
group 1	0-100%	0	ab01637	2	264	0	0	0.37	0.718
group 1	0-100%	0	ab00835	1	264	0	1	0.37	0.718
group 1	0-100%	0	ab00346	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab00241	1	264	9	5	0.37	0.718
group 1	0-100%	0	ab01151	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab00766	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02447	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab02306	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00384	0	264	0	7	0.37	0.718
group 1	0-100%	0	ab00006	4	264	6	5	0.37	0.718
group 1	0-100%	0	ab00895	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab00631	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab00235	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab01566	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01044	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab00396	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00272	1	264	6	3	0.37	0.718
group 1	0-100%	0	ab01232	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab00430	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02452	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01804	2	264	0	2	0.37	0.718
group 1	0-100%	0	ab00492	0	264	6	6	0.37	0.718
group 1	0-100%	0	ab00774	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00469	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00037	1	264	8	4	0.37	0.718
group 1	0-100%	0	ab00429	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01167	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab02218	0	264	6	9	0.37	0.718
group 1	0-100%	0	ab01097	1	264	6	4	0.37	0.718
group 1	0-100%	0	ab00099	0	264	7	7	0.37	0.718
group 1	0-100%	0	ab01261	0	264	7	3	0.37	0.718
group 1	0-100%	0	ab00640	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab00673	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02025	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02309	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01582	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00061	0	264	7	9	0.37	0.718
group 1	0-100%	0	ab00975	1	264	0	1	0.37	0.718
group 1	0-100%	0	ab00776	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab01645	2	264	0	2	0.37	0.718
group 1	0-100%	0	ab01765	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01592	1	264	0	0	0.37	0.718
group 1	0-100%	0	ab01955	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00633	0	264	0	4	0.37	0.718
group 1	0-100%	1	ab00756	2	264	7	5	0.37	0.718
group 1	0-100%	0	ab01159	0	264	6	6	0.37	0.718
group 1	0-100%	0	ab00334	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01904	1	264	1	0	0.37	0.718
group 1	0-100%	0	ab00770	0	264	6	3	0.37	0.718
group 1	0-100%	0	ab01259	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00701	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02114	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab00763	0	264	1	1	0.37	0.718
group 1	0-100%	0	ab00468	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab02047	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01214	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab00829	1	264	1	4	0.37	0.718
group 1	0-100%	0	ab00140	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab02057	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01328	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00089	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab00216	0	264	7	7	0.37	0.718
group 1	0-100%	0	ab02308	0	264	7	2	0.37	0.718
group 1	0-100%	0	ab00011	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01058	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01799	2	264	0	3	0.37	0.718
group 1	0-100%	0	ab00244	0	264	6	2	0.37	0.718
group 1	0-100%	0	ab00073	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab01233	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab00686	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01006	0	264	7	6	0.37	0.718
group 1	0-100%	0	ab02294	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01878	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00997	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01829	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00292	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab00048	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01941	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00103	0	264	0	0	0.37	0.718
group 1	0-100%	0	ab00049	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab00084	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01922	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01996	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab01178	0	264	1	1	0.37	0.718
group 1	0-100%	0	ab02463	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01993	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02293	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01853	0	264	6	6	0.37	0.718
group 1	0-100%	0	ab00872	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01060	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00132	1	264	0	1	0.37	0.718
group 1	0-100%	0	ab01631	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab02327	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01057	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab01568	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01250	0	264	6	3	0.37	0.718
group 1	0-100%	0	ab00079	0	264	0	1	0.37	0.718
group 1	0-100%	0	ab00968	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02460	1	264	0	5	0.37	0.718
group 1	0-100%	0	ab02123	2	264	0	1	0.37	0.718
group 1	0-100%	0	ab01849	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00179	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01907	0	264	1	0	0.37	0.718
group 1	0-100%	0	ab02039	0	264	0	5	0.37	0.718
group 1	0-100%	1	ab00094	1	264	6	5	0.37	0.718
group 1	0-100%	0	ab01327	0	264	6	5	0.37	0.718
group 1	0-100%	0	ab00852	1	264	0	0	0.37	0.718
group 1	0-100%	0	ab01222	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab01977	2	264	6	6	0.37	0.718
group 1	0-100%	0	ab00651	1	264	2	4	0.37	0.718
group 1	0-100%	0	ab01569	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab01770	2	264	0	1	0.37	0.718
group 1	0-100%	0	ab02046	2	264	0	2	0.37	0.718
group 1	0-100%	0	ab02323	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab00345	0	264	6	4	0.37	0.718
group 1	0-100%	0	ab02078	0	264	8	5	0.37	0.718
group 1	0-100%	0	ab00619	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab01245	0	264	6	3	0.37	0.718
group 1	0-100%	0	ab01275	0	264	6	7	0.37	0.718
group 1	0-100%	0	ab00127	0	264	4	6	0.37	0.718
group 1	0-100%	0	ab02008	0	264	1	4	0.37	0.718
group 1	0-100%	0	ab01535	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab02178	1	264	6	6	0.37	0.718
group 1	0-100%	0	ab01656	3	264	0	1	0.37	0.718
group 1	0-100%	0	ab00025	3	264	0	5	0.37	0.718
group 1	0-100%	0	ab02058	0	264	8	9	0.37	0.718
group 1	0-100%	0	ab01673	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab02326	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01773	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01407	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00020	0	264	1	5	0.37	0.718
group 1	0-100%	0	ab01025	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab01953	0	264	0	2	0.37	0.718
group 1	0-100%	0	ab02076	0	264	8	6	0.37	0.718
group 1	0-100%	0	ab02461	1	264	0	5	0.37	0.718
group 1	0-100%	0	ab00001	1	264	0	3	0.37	0.718
group 1	0-100%	0	ab02065	0	264	1	3	0.37	0.718
group 1	0-100%	0	ab00381	0	264	8	6	0.37	0.718
group 1	0-100%	0	ab01355	0	264	1	0	0.37	0.718
group 1	0-100%	0	ab01302	1	264	7	5	0.37	0.718
group 1	0-100%	0	ab00493	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab01906	0	264	1	0	0.37	0.718
group 1	0-100%	0	ab00030	1	264	0	2	0.37	0.718
group 1	0-100%	0	ab01253	4	264	6	13	0.37	0.718
group 1	0-100%	0	ab01585	1	264	0	4	0.37	0.718
group 1	0-100%	0	ab01589	1	264	0	0	0.37	0.718
group 1	0-100%	0	ab01892	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00026	0	264	8	6	0.37	0.718
group 1	0-100%	0	ab01089	0	264	16	7	0.37	0.718
group 1	0-100%	0	ab00722	0	264	0	3	0.37	0.718
group 1	0-100%	0	ab02075	0	264	0	5	0.37	0.718
group 1	0-100%	0	ab02177	0	264	0	4	0.37	0.718
group 1	0-100%	0	ab00769	0	264	7	6	0.37	0.718
group 2	0-100%	0	ab01899	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01679	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01852	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02362	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01375	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01846	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00031	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01864	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01020	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00961	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01783	0	2091	6	5	1.50	1.240
group 2	0-100%	0	ab01184	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00652	1	2091	6	5	1.50	1.240
group 2	0-100%	0	ab01500	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01436	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01493	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00081	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02254	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02240	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00258	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00858	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01284	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01660	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01709	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01692	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00812	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02333	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02141	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00340	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01462	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02276	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00807	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02109	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00112	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00542	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02243	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01278	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01525	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01531	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02079	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02433	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00875	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00328	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00869	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00271	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00451	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01509	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00452	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02097	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00131	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00477	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02444	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00668	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01616	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00948	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00198	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00075	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01380	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01009	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01623	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00915	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02228	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00186	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02385	2	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01919	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00288	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01401	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00149	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01969	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00178	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00515	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01300	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00750	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00990	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01387	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01896	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00642	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02074	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00663	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01336	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02298	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00876	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00922	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00485	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02129	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01296	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02149	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00188	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00460	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01559	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02054	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00376	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01529	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00877	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02019	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00267	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02052	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01694	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01427	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02022	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02422	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01330	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02160	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00369	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01767	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00303	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02263	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00522	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01291	0	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00840	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00405	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02231	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00842	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00871	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01888	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00677	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01276	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01404	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02451	0	2091	0	5	1.50	1.240
group 2	0-100%	0	ab00027	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00024	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01385	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01890	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01793	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01299	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01421	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01942	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01787	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02394	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01744	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01304	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00480	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01202	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02420	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00439	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01016	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02431	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01713	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01689	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02048	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00659	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00082	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00032	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01826	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00067	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01758	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00602	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00845	1	2091	0	1	1.50	1.240
